image_path,cleanliness,damage,split,original_path
val/dirty_intact/03247e06b3fb171eaa5b18e6977079e9.jpg,dirty,intact,val,photos/dirty_whole/03247e06b3fb171eaa5b18e6977079e9.jpg
train/dirty_intact/b296a7135032c2d05c245eb391155086.jpg,dirty,intact,train,photos/dirty_whole/b296a7135032c2d05c245eb391155086.jpg
train/dirty_intact/a0e5215159109488748f36f6ef96c8c9.jpg,dirty,intact,train,photos/dirty_whole/a0e5215159109488748f36f6ef96c8c9.jpg
train/dirty_intact/f88c3dbe83e3de607cd7a0cd429565be.jpg,dirty,intact,train,photos/dirty_whole/f88c3dbe83e3de607cd7a0cd429565be.jpg
val/dirty_intact/650x.jpg,dirty,intact,val,photos/dirty_whole/650x.jpg
train/dirty_intact/2eac715df1b621d52414dcf78b5ec72b.jpg,dirty,intact,train,photos/dirty_whole/2eac715df1b621d52414dcf78b5ec72b.jpg
train/dirty_intact/63063331_dfa56caae665ab909a8d1f3c3df01fc9_800.jpg,dirty,intact,train,photos/dirty_whole/63063331_dfa56caae665ab909a8d1f3c3df01fc9_800.jpg
train/dirty_intact/d0fc08a6b8f1339d1e075201f79468e6.jpg,dirty,intact,train,photos/dirty_whole/d0fc08a6b8f1339d1e075201f79468e6.jpg
train/dirty_intact/cca2a069ef3e9b017fd05e80a2ff38b9.jpg,dirty,intact,train,photos/dirty_whole/cca2a069ef3e9b017fd05e80a2ff38b9.jpg
train/dirty_intact/e541df3a6f49d3b104e72ad80ec76dcd.jpg,dirty,intact,train,photos/dirty_whole/e541df3a6f49d3b104e72ad80ec76dcd.jpg
train/dirty_intact/78d9e1fe837a11ac2eda45ac5a0cfbcf.jpg,dirty,intact,train,photos/dirty_whole/78d9e1fe837a11ac2eda45ac5a0cfbcf.jpg
train/dirty_intact/funny-klev-club-p-smeshnie-kartinki-gryaznaya-mashina-22.jpg,dirty,intact,train,photos/dirty_whole/funny-klev-club-p-smeshnie-kartinki-gryaznaya-mashina-22.jpg
train/dirty_intact/depositphotos_467260670-stock-photo-dusty-car-very-dirty-car.jpg,dirty,intact,train,photos/dirty_whole/depositphotos_467260670-stock-photo-dusty-car-very-dirty-car.jpg
train/dirty_intact/fec2a172d29a5f256494a6cf5f38e5b0.jpg,dirty,intact,train,photos/dirty_whole/fec2a172d29a5f256494a6cf5f38e5b0.jpg
train/dirty_intact/1641986186_5-hdpic-club-p-gryaznaya-mashina-14.jpg,dirty,intact,train,photos/dirty_whole/1641986186_5-hdpic-club-p-gryaznaya-mashina-14.jpg
train/dirty_intact/14518d208ba67d967f476d2763c58e33.jpg,dirty,intact,train,photos/dirty_whole/14518d208ba67d967f476d2763c58e33.jpg
train/dirty_intact/57d69667ac6615d2fea9eb54f13976ff.jpg,dirty,intact,train,photos/dirty_whole/57d69667ac6615d2fea9eb54f13976ff.jpg
train/dirty_intact/6a1e928s-960.jpg,dirty,intact,train,photos/dirty_whole/6a1e928s-960.jpg
train/dirty_intact/pngtree-a-car-is-in-muddy-field-the-old-and-rusted-image_16935467.jpg,dirty,intact,train,photos/dirty_whole/pngtree-a-car-is-in-muddy-field-the-old-and-rusted-image_16935467.jpg
val/dirty_intact/pngtree-3d-muddy-car-stuck-on-beautiful-background-image_16261435.jpg,dirty,intact,val,photos/dirty_whole/pngtree-3d-muddy-car-stuck-on-beautiful-background-image_16261435.jpg
train/dirty_damaged/images (2).jpeg,dirty,damaged,train,photos/dirty_broken/images (2).jpeg
train/dirty_damaged/Без названия (1).jpeg,dirty,damaged,train,photos/dirty_broken/Без названия (1).jpeg
train/dirty_damaged/thumb (4).jpg,dirty,damaged,train,photos/dirty_broken/thumb (4).jpg
train/dirty_damaged/Без названия (3).jpeg,dirty,damaged,train,photos/dirty_broken/Без названия (3).jpeg
train/dirty_damaged/images (4).jpeg,dirty,damaged,train,photos/dirty_broken/images (4).jpeg
train/dirty_damaged/images.jpeg,dirty,damaged,train,photos/dirty_broken/images.jpeg
train/dirty_damaged/thumb (5).jpg,dirty,damaged,train,photos/dirty_broken/thumb (5).jpg
train/dirty_damaged/Без названия (5).jpeg,dirty,damaged,train,photos/dirty_broken/Без названия (5).jpeg
train/dirty_damaged/images (1).jpeg,dirty,damaged,train,photos/dirty_broken/images (1).jpeg
train/dirty_damaged/Без названия (2).jpeg,dirty,damaged,train,photos/dirty_broken/Без названия (2).jpeg
train/dirty_damaged/images (3).jpeg,dirty,damaged,train,photos/dirty_broken/images (3).jpeg
train/dirty_damaged/thumb (2).jpg,dirty,damaged,train,photos/dirty_broken/thumb (2).jpg
train/dirty_damaged/thumb (3).jpg,dirty,damaged,train,photos/dirty_broken/thumb (3).jpg
train/dirty_damaged/Без названия (4).jpeg,dirty,damaged,train,photos/dirty_broken/Без названия (4).jpeg
train/dirty_damaged/Без названия.jpeg,dirty,damaged,train,photos/dirty_broken/Без названия.jpeg
train/dirty_damaged/1636158090_1-krot-info-p-staraya-razvalennaya-mashina-mashini-krasi-1.jpg,dirty,damaged,train,photos/dirty_broken/1636158090_1-krot-info-p-staraya-razvalennaya-mashina-mashini-krasi-1.jpg
val/dirty_damaged/fe6468465ab2809d5fa4b126d9884ff3.jpg,dirty,damaged,val,photos/dirty_broken/fe6468465ab2809d5fa4b126d9884ff3.jpg
train/dirty_damaged/2bc7da7e7d885e75a58d7c1be95cbe6b.jpg,dirty,damaged,train,photos/dirty_broken/2bc7da7e7d885e75a58d7c1be95cbe6b.jpg
val/dirty_damaged/thumb (1).jpg,dirty,damaged,val,photos/dirty_broken/thumb (1).jpg
train/dirty_damaged/сломанная-машина-брошена-на-дороге-украденный-автомобиль-колеса-были-236973863.webp,dirty,damaged,train,photos/dirty_broken/сломанная-машина-брошена-на-дороге-украденный-автомобиль-колеса-были-236973863.webp
train/dirty_damaged/thumb (6).jpg,dirty,damaged,train,photos/dirty_broken/thumb (6).jpg
train/dirty_damaged/burnedout-car-car-accident-stands-side-road-car-accident-family-trouble-broken-car-without-people-background-nature_199683-2032.jpg,dirty,damaged,train,photos/dirty_broken/burnedout-car-car-accident-stands-side-road-car-accident-family-trouble-broken-car-without-people-background-nature_199683-2032.jpg
train/dirty_damaged/0124ab28f57f4c857ae1c059fadfb3a1.jpg,dirty,damaged,train,photos/dirty_broken/0124ab28f57f4c857ae1c059fadfb3a1.jpg
train/dirty_damaged/4b8e0f8a4e2a96c6149d6619fd10cdbc.jpg,dirty,damaged,train,photos/dirty_broken/4b8e0f8a4e2a96c6149d6619fd10cdbc.jpg
val/dirty_damaged/thumb.jpg,dirty,damaged,val,photos/dirty_broken/thumb.jpg
